original_index,before_lat,before_lon,after_lat,after_lon,time
0,22.555177019449477,113.90515330776688,22.555196446990053,113.90519260949578,1547946369.0
1,22.555023998836454,113.90524528638902,22.55504220878451,113.90528212508902,1547946379.0
2,22.554794961383482,113.90541324734149,22.55481156254869,113.90543920782265,1547946389.0
3,22.554693944446104,113.90548922967245,22.554710476510863,113.90551508214566,1547946399.0
4,22.554052853951752,113.9058931356962,22.55409439781642,113.90596370227476,1547946429.0
5,22.553894828274892,113.9060081089319,22.553933957016046,113.90607457340549,1547946439.0
6,22.553848819813595,113.90604610008684,22.553885354969943,113.90610815914202,1547946459.0
7,22.553749797849047,113.90614507704059,22.55378317203071,113.90618553914484,1547946469.0
8,22.55333971796177,113.90650399343006,22.5533777132332,113.90656277912328,1547946499.0
9,22.553030668531974,113.90672494193005,22.553074510994172,113.9067927746772,1547946509.0
10,22.552742629205138,113.90689990113401,22.55279282830546,113.9069875558359,1547946519.0
11,22.552505609933156,113.90698388154513,22.55258693776705,113.90712594635173,1547946529.0
12,22.55170656332556,113.90718283512187,22.55170800121276,113.90720995606803,1547946559.0
13,22.551376558743776,113.90719783161578,22.55137829906297,113.90723065737731,1547946569.0
14,22.551012552280067,113.90722082624292,22.551018733027966,113.90727068433993,1547946579.0
15,22.550774538016334,113.90728181200926,22.550799659554265,113.90734096246985,1547946589.0
16,22.550535503651627,113.90743477631075,22.550572843547762,113.90748339271389,1547946599.0
17,22.55034645636583,113.90764772660175,22.550378969919677,113.90768173461436,1547946609.0
18,22.55010233866079,113.90818160191458,22.550139028754764,113.90819111689731,1547946629.0
19,22.550070275098594,113.9084715341636,22.550108261591795,113.90847179515288,1547946639.0
20,22.550110201728398,113.90880745563554,22.55014737074628,113.90879784968266,1547946649.0
21,22.550222140436265,113.90908938970477,22.550251792252052,113.90907239989058,1547946659.0
22,22.55034609910159,113.9092803450384,22.550369235548825,113.90925917353488,1547946669.0
23,22.55054505652119,113.90947829872628,22.550558775063074,113.9094573795825,1547946679.0
24,22.551048001548814,113.9097382379011,22.551055065285116,113.90971623683956,1547946709.0
25,22.55128098252973,113.90982921660913,22.55128861172213,113.90980639065756,1547946719.0
26,22.551570958474233,113.909944189699,22.551576001246975,113.90993127579154,1547946729.0
27,22.551772930999746,113.91007315950823,22.5517810528105,113.91005992237068,1547946739.0
28,22.551909901292422,113.91021112720676,22.551927171411652,113.91019204695712,1547946749.0
29,22.552146823742287,113.91056904339335,22.55217269896797,113.91054997208347,1547946759.0
30,22.55246669956311,113.91114090943898,22.55251808786493,113.91109295353439,1547946779.0
31,22.552708601583937,113.91159180379441,22.55281240303791,113.91152770576961,1547946789.0
32,22.55284454858736,113.91183574663144,22.552942612230467,113.9117751930337,1547946799.0
33,22.552905522059827,113.9119577180485,22.55300527433626,113.91189890068797,1547946809.0
34,22.55344931837514,113.9128954982712,22.553516530337927,113.91284827322984,1547946839.0
35,22.55375621908052,113.91335339096078,22.553812942720388,113.91330864172525,1547946849.0
36,22.554124098310563,113.9139102604686,22.554180225328366,113.91386950995182,1547946859.0
37,22.554514949136887,113.91459709956038,22.5545826084191,113.91455452315745,1547946869.0
38,22.554790796496974,113.915297935443,22.554813430859717,113.91529533000707,1547946879.0
39,22.554828758062715,113.91547389425246,22.55483078752242,113.91547366064663,1547946889.0
40,22.554897684689884,113.9158098156341,22.55486387960165,113.91581370669799,1547946909.0
41,22.554909669835588,113.91587779972637,22.554870554399606,113.91588230199118,1547946919.0
42,22.554958636503148,113.9160307639376,22.55492470216048,113.91604554422774,1547946929.0
43,22.555017574957525,113.91631269798994,22.555018608028785,113.91631229123864,1547946939.0
44,22.555075523280323,113.91654964258205,22.555082009279662,113.9165476901456,1547946949.0
45,22.555101488349123,113.91670960518523,22.555122507736044,113.9167029717436,1547946959.0
46,22.555219320313487,113.91747942532486,22.555244143219298,113.91747583666857,1547946989.0
47,22.55526721031102,113.91798330771051,22.555299086257,113.91797996959343,1547946999.0
48,22.555286157070565,113.91822725080543,22.55530683519105,113.91822671317304,1547947009.0
49,22.555292075416432,113.91860116363044,22.555308055298227,113.91860137792663,1547947019.0
50,22.555292000556914,113.91894408373506,22.555299555940994,113.91894427391068,1547947029.0
51,22.555274869006027,113.91954694341175,22.555285970191374,113.91954722287893,1547947039.0
52,22.555171604625357,113.92075966171292,22.555205025072063,113.92076321924682,1547947069.0
53,22.555197515239204,113.92117156622294,22.555168722615516,113.92116911424387,1547947079.0
54,22.55513630816613,113.92212534553332,22.55509756121087,113.92212181871022,1547947089.0
55,22.555093096986926,113.9231011204076,22.555013513301233,113.92309825416032,1547947099.0
56,22.554994825396342,113.92435983109252,22.554976599756287,113.9243594685942,1547947119.0
57,22.55498977617547,113.92458877860967,22.55497071341409,113.9245873793837,1547947129.0
58,22.554970699053506,113.92494769642623,22.55498125267847,113.92494834797142,1547947139.0
59,22.554950627173728,113.92528261984144,22.55496315328534,113.92528339318032,1547947149.0
60,22.554945587970817,113.92546557804873,22.554953283386837,113.9254660531558,1547947159.0
61,22.55494149813474,113.9258854822497,22.554952232708768,113.92588457725535,1547947199.0
62,22.55497345746311,113.92607643873775,22.554975969610776,113.9260760616136,1547947209.0
63,22.55499841679691,113.92626739526193,22.555000208668883,113.92626712627087,1547947219.0
64,22.555011395731768,113.92636637274154,22.555012772535594,113.92636616606147,1547947229.0
65,22.55506133902241,113.92663331205273,22.555050180119235,113.92663252634063,1547947269.0
66,22.555055298546577,113.92682326891284,22.55503852123369,113.92682208758818,1547947279.0
67,22.555050274059298,113.92693824281999,22.555031457729964,113.92693691791493,1547947289.0
68,22.55503821895308,113.92719718410524,22.55501554379257,113.92719558746539,1547947299.0
69,22.555023150745363,113.92751811143387,22.554995814970535,113.9275161865864,1547947309.0
70,22.555004071399033,113.9278920269049,22.554972815446128,113.9278898259689,1547947319.0
71,22.554930595656206,113.93014951999405,22.55495101670886,113.9301488334821,1547947349.0
72,22.554970374613045,113.93120928420637,22.554991322376715,113.93120833727036,1547947359.0
73,22.554976360284748,113.93127826890915,22.554993884007807,113.93127747676694,1547947360.0
74,22.554988280985565,113.93166018433868,22.55500802633295,113.9316592918406,1547947369.0
75,22.554997230435262,113.9319041304247,22.55501705835695,113.93190323423937,1547947379.0
76,22.55501012789295,113.93240002108641,22.555035401246915,113.93239887889452,1547947389.0
77,22.55493789387704,113.93353577201509,22.554917754045153,113.93353686532569,1547947409.0
78,22.55496071310812,113.93442057931284,22.554950984736433,113.93442087519071,1547947419.0
79,22.554968525520398,113.93534437943373,22.554986863713165,113.9353435905915,1547947429.0
80,22.5549564361775,113.93578628431251,22.555007915676956,113.9357827696101,1547947439.0
81,22.554979379449822,113.9360682237906,22.5550186604706,113.93606643882116,1547947459.0
82,22.55500922786278,113.9368240622093,22.55504747426307,113.93682273079013,1547947479.0
83,22.555050167074764,113.93712899729711,22.55505602848157,113.93712879326773,1547947569.0
84,22.55505715193864,113.93720498114801,22.555057899110306,113.93720497061281,1547947579.0
85,22.555063120070347,113.93736494718421,22.55505953663955,113.93736499770648,1547947589.0
86,22.555063059393813,113.93766988256813,22.555061784439957,113.93766987242239,1547947639.0
87,22.555044013865032,113.93789883416504,22.555059804577624,113.93789895984824,1547947739.0
88,22.555035962331146,113.93815877932315,22.55505094900633,113.93815934646236,1547947749.0
89,22.55503194570063,113.93824276163154,22.555048075005853,113.93824337201889,1547947759.0
90,22.555024924724083,113.93834873932512,22.55504444529312,113.9383494780611,1547947769.0
91,22.554999861302974,113.93866967190166,22.555029663334565,113.93867145706695,1547947849.0
92,22.55495978013236,113.93908158564719,22.555007738405713,113.93908445848193,1547947929.0
93,22.554953777165306,113.93909658251343,22.555006925608996,113.93909976625774,1547947939.0
94,22.554923763512797,113.93916556810399,22.555003178990724,113.93917032534551,1547947949.0
95,22.554923681484514,113.93958448077574,22.554978487073846,113.93958860731013,1547948079.0
96,22.554896572820404,113.94014136521318,22.55492079041584,113.94014126363008,1547948089.0
97,22.554852408650728,113.94098819065546,22.554863168263267,113.94098902683706,1547948099.0
